148,154,170	페
137,169,172	민
134,169,170	디
149,169,170	히
134,167,170	드
134,154,170	데
147,150,170	타
61	U
62	d
137,154,170	메
147,169,175	틸
136,169,172	린
142,157,171	옥
138,154,172	벤
140,169,171	식
145,153,170	처
138,169,170	비
147,157,175	톨
138,154,170	베
137,169,171	믹
63	A
136,153,170	러
136,150,175	랄
142,155,178	엷
134,167,175	들
142,150,175	알
142,167,180	음
142,167,175	을
149,162,170	후
136,155,185	령
145,165,170	취
140,169,180	심
142,155,170	여
137,150,172	만
145,153,185	청
133,155,172	년
131,157,170	고
131,162,172	군
135,157,170	또
143,169,175	질
149,158,172	환
149,167,181	흡
142,153,171	억
149,153,180	험
149,150,175	할
131,154,170	게
142,167,170	으
148,169,170	피
131,167,170	그
138,155,185	병
136,155,171	력
64	M
65	O
145,169,170	치
138,150,172	반
146,169,172	킨
140,167,172	슨
142,150,171	악
134,160,175	될
66	'
140,167,185	승
142,150,181	압
143,150,171	작
146,157,175	콜
145,169,172	친
149,155,185	형
134,162,170	두
143,153,181	접
145,157,171	촉
136,150,180	람
132,150,170	까
142,151,170	애
140,165,170	쉬
142,162,172	운
145,154,170	체
131,150,186	갖
146,169,170	키
136,155,170	려
147,157,185	통
138,150,175	발
142,156,170	예
142,155,175	열
131,150,181	갑
140,151,180	샘
131,156,170	계
134,150,185	당
133,161,170	뇨
149,153,170	허
142,169,180	임
140,162,172	순
131,150,188	같
138,150,174	받
149,158,171	확
138,151,170	배
145,153,172	천
149,155,181	협
145,150,171	착
148,155,185	평
149,158,175	활
131,167,172	근
140,161,170	쇼
131,169,172	긴
131,157,172	곤
136,150,172	란
149,166,185	흉
138,162,175	불
146,159,170	쾌
142,155,171	역
149,157,175	홀
140,153,175	설
140,167,180	슴
141,167,170	쓰
136,169,180	림
145,162,171	축
145,157,170	초
147,150,175	탈
131,150,175	갈
143,157,175	졸
135,153,175	떨
142,161,171	욕
136,153,180	럼
134,150,175	달
136,166,170	류
149,167,170	흐
131,153,172	건
143,169,181	집
131,163,172	권
147,151,170	태
136,155,172	련
137,167,170	므
142,163,175	월
149,169,180	힘
142,150,173	않
67	/
68	E
136,160,170	뢰
145,167,185	층
145,162,185	충
133,150,180	남
138,162,171	북
138,151,171	백
140,153,171	석
131,162,171	국
131,169,175	길
69	C
142,157,175	올
146,150,170	카
137,153,170	머
136,154,172	렌
131,167,175	글
131,154,175	겔
70	z
71	v
72	b
73	&
149,155,171	혁
142,153,181	업
74	Y
75	J
147,154,172	텐
136,157,172	론
76	%
131,166,170	규
140,166,180	슘
136,162,175	룰
137,154,175	멜
77	º
142,155,185	영
78	Z
132,151,170	깨
133,157,172	논
133,151,185	냉
143,169,171	직
131,151,170	개
138,157,185	봉
146,165,170	퀴
140,157,172	손
138,167,170	브
146,157,172	콘
136,169,175	릴
148,169,172	핀
143,150,172	잔
136,157,185	롱
148,157,175	폴
133,169,172	닌
149,167,171	흑
134,160,172	된
138,150,170	바
131,157,175	골
142,152,178	얇
149,151,183	햇
138,169,187	빛
145,162,175	출
142,152,170	야
138,153,170	버
137,154,171	멕
147,169,172	틴
79	〔
80	■
81	〕
136,157,175	롤
149,168,172	흰
142,158,172	완
146,157,185	콩
142,169,181	입
134,153,170	더
135,162,170	뚜
142,158,170	와
140,155,170	셔
133,153,175	널
136,150,185	랑
138,169,175	빌
134,169,185	딩
147,166,170	튜
143,162,172	준
134,169,181	딥
134,157,171	독
134,165,170	뒤
142,150,189	앞
82	Ⅱ
139,150,175	빨
134,157,172	돈
136,166,181	륩
136,167,180	름
147,169,185	팅
83	°
131,150,185	강
134,159,170	돼
147,151,175	탤
140,150,175	살
148,157,171	폭
133,150,181	납
133,151,180	냄
140,151,170	새
131,165,170	귀
137,151,170	매
136,167,181	릅
133,151,172	낸
138,153,183	벗
131,155,170	겨
134,150,174	닫
132,157,171	꼭
146,157,180	콤
84	f
134,169,172	딘
137,157,171	목
85	x
137,157,175	몰
137,162,176	묽
149,154,170	헤
140,150,180	삼
142,163,170	워
139,150,170	빠
136,167,172	른
140,155,172	션
143,167,170	즈
142,153,180	엄
131,155,171	격
146,151,181	캡
140,166,175	슐
149,150,171	학
143,154,172	젠
147,154,171	텍
133,157,175	놀
147,151,171	택
135,150,170	따
138,167,172	븐
134,154,171	덱
86	*
133,150,171	낙
138,162,185	붕
137,150,176	맑
140,150,181	삽
87	+
149,155,172	현
147,150,171	탁
143,150,175	잘
146,150,175	칼
133,166,170	뉴
148,154,172	펜
148,162,175	풀
147,150,180	탐
88	;
146,166,170	큐
133,162,175	눌
89	◀
131,169,189	깊
142,169,176	읽
149,150,180	함
132,154,170	께
137,150,186	맞
132,157,187	꽃
143,154,175	젤
143,162,171	죽
90	˙
149,151,185	행
144,169,170	찌
137,153,185	멍
141,169,171	씩
134,153,172	던
131,167,181	급
142,153,182	없
134,150,190	닿
131,157,183	곳
137,154,172	멘
149,166,170	휴
147,151,181	탭
140,165,175	쉴
138,154,175	벨
140,157,175	솔
149,157,171	혹
139,162,170	뿌
138,155,181	볍
149,157,180	홈
147,154,180	템
131,167,171	극
145,157,172	촌
148,150,180	팜
131,153,183	것
135,151,170	때
143,167,171	즉
133,150,175	날
148,169,181	핍
145,162,172	춘
133,150,172	난
131,161,170	교
148,151,170	패
145,155,170	쳐
91	♣
145,160,170	최
136,151,180	램
139,155,170	뼈
143,155,170	져
92	\
147,151,180	탬
93	à
94	é
143,158,170	좌
147,154,181	텝
131,151,185	갱
131,154,172	겐
145,153,175	철
138,157,175	볼
149,157,185	홍
131,155,172	견
149,167,172	흔
95	×
143,154,183	젯
137,157,172	몬
134,162,185	둥
96	˚
149,157,172	혼
145,162,170	추
148,162,185	풍
148,153,170	퍼
142,157,180	옴
142,162,185	웅
134,153,171	덕
142,167,181	읍
140,154,172	센
142,154,180	엠
97	Ⅹ
98	─
133,155,171	녁
145,167,171	측
146,155,170	켜
133,169,175	닐
142,166,175	율
99	≤
100	<
101	²
146,169,175	킬
145,150,175	찰
136,150,181	랍
131,151,171	객
147,169,180	팀
102	|
134,160,181	됩
147,160,170	퇴
135,153,172	떤
147,157,181	톱
138,169,171	빅
103	㎎
104	―
137,166,170	뮤
146,162,170	쿠
138,167,175	블
148,154,175	펠
136,154,183	렛
134,160,180	됨
149,151,171	핵
131,157,180	곰
148,150,185	팡
146,150,172	칸
135,162,179	뚫
132,150,188	깥
105	☎
106	⦁
138,153,175	벌
136,162,181	룹
107	★
134,153,175	덜
108	│
109	j
148,169,185	핑
143,157,171	족
110	∼
133,154,171	넥
149,167,185	흥
149,151,184	했
142,153,172	언
131,162,185	궁
133,167,175	늘
137,160,170	뫼
145,169,175	칠
137,153,175	멀
137,157,185	몽
140,164,170	쉐
134,153,180	덤
111	･
142,155,189	옆
146,154,172	켄
112	▼
148,169,171	픽
113	ㆍ
114	●
142,165,172	윈
115	ㅂ
116	＆
117	Q
146,151,172	캔
118	〈
119	〉
120	>
146,153,181	컵
137,155,175	멸
138,150,176	밝
134,162,172	둔
149,155,180	혐
140,162,171	숙
141,169,181	씹
144,157,170	쪼
144,151,170	째
145,153,171	척
121	_
138,151,175	밸
122	▶
123	○
142,166,171	육
124	￨
141,169,170	씨
136,154,175	렐
133,169,171	닉
148,166,170	퓨
135,168,170	띄
143,162,175	줄
143,151,185	쟁
131,160,170	괴
136,166,175	률
133,150,186	낮
133,157,189	높
142,153,174	얻
136,153,172	런
134,169,171	딕
135,169,170	띠
142,158,171	왁
143,153,186	젖
145,151,180	챔
134,150,171	닥
149,156,170	혜
148,157,172	폰
143,152,170	쟈
131,169,180	김
148,154,180	펨
132,167,183	끗
141,169,183	씻
142,165,183	윗
143,150,181	잡
134,157,175	돌
147,153,175	털
132,153,185	껑
138,154,171	벡
125	＊
149,153,175	헐
146,153,170	커
135,162,177	뚦
135,169,172	띤
149,169,172	힌
138,155,170	벼
132,169,170	끼
140,153,181	섭
137,155,187	몇
142,150,184	았
137,153,171	먹
149,155,170	혀
133,157,190	놓
146,161,170	쿄
149,153,185	헝
138,153,186	벚
132,167,170	끄
131,152,175	걀
134,165,183	뒷
145,150,185	창
142,151,172	앤
126	‧
127	∙
128	㎡
129	㎍
130	］
